{ rootPath: '/Users/mithundas/Project_Workspace/NodeJS/ass/' }
***** setting header 
undefined
[0mGET / [32m200 [0m22.671 ms - 5320[0m
[0mGET /images/ionic.png [32m200 [0m3.231 ms - 28293[0m
[0mGET /images/img001.jpg [32m200 [0m1.790 ms - 60232[0m
[0mGET /images/img002.jpg [32m200 [0m1.621 ms - 57033[0m
***** setting header 
[0mGET /images/favicon.ico [33m404 [0m4.726 ms - 14[0m
***** setting header 
undefined
[0mGET / [36m304 [0m10.670 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m4.318 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m3.577 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m3.385 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m3.084 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m3.095 ms - -[0m
[0mGET /css/style.css [36m304 [0m3.438 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m1.686 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.573 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.105 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m3.682 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m4.285 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m4.939 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m4.185 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m3.559 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.300 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m2.182 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m3.315 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m2.669 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.682 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.258 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m1.211 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.541 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.909 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.708 ms - -[0m
[0mGET /modules/app/AppConfig.js [32m200 [0m6.101 ms - 480[0m
***** setting header 
undefined
[0mGET / [36m304 [0m3.924 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m3.234 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m3.024 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.812 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.932 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.434 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.582 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m0.628 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.155 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.764 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.482 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.350 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.276 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.294 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.714 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.656 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.181 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.826 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.752 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.314 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.811 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m1.301 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.169 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.944 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.825 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.415 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m5.524 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m6.331 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m5.930 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m5.275 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m4.518 ms - -[0m
[0mGET /css/style.css [36m304 [0m4.565 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js.map [32m200 [0m4.643 ms - 9958[0m
[0mGET /vendor/angular-animate/angular-animate.min.js.map [32m200 [0m6.762 ms - 69733[0m
[0mGET /vendor/angular/angular.min.js.map [32m200 [0m21.381 ms - 399648[0m
[0mGET /vendor/jquery/dist/jquery.min.map [32m200 [0m2.388 ms - 127576[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css.map [32m200 [0m1.557 ms - 54416[0m
[0mGET /css/style.css.map [32m200 [0m1.694 ms - 18449[0m
error: Forever detected script was killed by signal: SIGKILL
{ rootPath: '/Users/mithundas/Project_Workspace/NodeJS/ass/' }
***** setting header 
undefined
[0mGET / [32m200 [0m20.396 ms - 5339[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m5.811 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m5.990 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m5.743 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m5.849 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m5.992 ms - -[0m
[0mGET /css/style.css [36m304 [0m6.936 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m0.657 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m7.249 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m3.397 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m4.104 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m3.886 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m3.859 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m3.537 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.915 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.827 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.940 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m2.478 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m2.631 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m2.270 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m0.838 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m1.578 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.980 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.996 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.141 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.035 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css.map [36m304 [0m0.925 ms - -[0m
[0mGET /css/style.css.map [36m304 [0m0.601 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.map [36m304 [0m0.677 ms - -[0m
[0mGET /vendor/angular/angular.min.js.map [36m304 [0m0.587 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js.map [36m304 [0m0.846 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js.map [36m304 [0m1.133 ms - -[0m
[0mGET /modules/app/tmpl/home.html [36m304 [0m0.502 ms - -[0m
[0mGET /images/mean.png [36m304 [0m0.603 ms - -[0m
[0mGET /images/php.png [36m304 [0m0.552 ms - -[0m
[0mGET /images/spring2.jpg [36m304 [0m1.810 ms - -[0m
[0mGET /images/nodejs.png [36m304 [0m0.600 ms - -[0m
[0mGET /images/angularjs.png [36m304 [0m0.560 ms - -[0m
[0mGET /images/css.png [36m304 [0m1.805 ms - -[0m
[0mGET /images/mysql.png [36m304 [0m3.188 ms - -[0m
[0mGET /images/mongodb.png [36m304 [0m3.434 ms - -[0m
[0mGET /images/ionic.png [36m304 [0m1.766 ms - -[0m
[0mGET /images/img001.jpg [36m304 [0m1.278 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m1.501 ms - -[0m
[0mGET /images/img002.jpg [36m304 [0m0.814 ms - -[0m
***** setting header 
undefined
[0mGET / [32m200 [0m8.508 ms - 5395[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m5.317 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m4.089 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m4.119 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m3.334 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m3.193 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.467 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m0.694 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m3.935 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m3.233 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m3.013 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.726 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m2.832 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m2.926 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.163 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m4.951 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m7.194 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m7.619 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m8.866 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m9.018 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m10.496 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m2.600 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m3.642 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m3.623 ms - -[0m
[0mGET /modules/app/HomeController.js [32m200 [0m8.528 ms - 370[0m
[0mGET /modules/app/AppConfig.js [32m200 [0m8.479 ms - 642[0m
[0mGET /modules/app/BagsController.js [32m200 [0m9.201 ms - 327[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css.map [36m304 [0m0.708 ms - -[0m
[0mGET /css/style.css.map [36m304 [0m2.057 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.map [36m304 [0m0.965 ms - -[0m
[0mGET /vendor/angular/angular.min.js.map [36m304 [0m0.886 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js.map [36m304 [0m0.699 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js.map [36m304 [0m0.733 ms - -[0m
[0mGET /modules/app/tmpl/home.html [32m200 [0m2.770 ms - 5438[0m
[0mGET /images/mean.png [36m304 [0m3.063 ms - -[0m
[0mGET /images/php.png [36m304 [0m3.139 ms - -[0m
[0mGET /images/spring2.jpg [36m304 [0m3.192 ms - -[0m
[0mGET /images/nodejs.png [36m304 [0m2.621 ms - -[0m
[0mGET /images/angularjs.png [36m304 [0m2.582 ms - -[0m
[0mGET /images/css.png [36m304 [0m2.456 ms - -[0m
[0mGET /images/mysql.png [36m304 [0m2.793 ms - -[0m
[0mGET /images/mongodb.png [36m304 [0m2.443 ms - -[0m
[0mGET /images/ionic.png [36m304 [0m0.727 ms - -[0m
[0mGET /images/img001.jpg [36m304 [0m0.659 ms - -[0m
[0mGET /images/img002.jpg [36m304 [0m0.583 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.927 ms - -[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [36m304 [0m0.552 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m1.642 ms - 123[0m
***** setting header 
[0mGET /bagsandshoes [33m404 [0m2.165 ms - 14[0m
***** setting header 
[0mGET /favicon.ico [33m404 [0m2.241 ms - 14[0m
***** setting header 
[0mGET /bagsandshoes [33m404 [0m1.017 ms - 14[0m
***** setting header 
[0mGET /bagsandshoes [33m404 [0m1.193 ms - 14[0m
***** setting header 
[0mGET /bagsandshoes [33m404 [0m5.017 ms - 14[0m
***** setting header 
[0mGET /bagsandshoes [33m404 [0m2.474 ms - 14[0m
***** setting header 
undefined
[0mGET / [32m200 [0m11.133 ms - 5415[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [32m200 [0m7.988 ms - 27466[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [32m200 [0m7.121 ms - 10943[0m
[0mGET /vendor/animate.css/animate.min.css [32m200 [0m7.627 ms - 55918[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [32m200 [0m9.313 ms - 121260[0m
[0mGET /css/style.css [32m200 [0m7.338 ms - 28772[0m
[0mGET /vendor/angular/angular-csp.css [32m200 [0m9.363 ms - 343[0m
[0mGET /vendor/jquery/dist/jquery.min.js [32m200 [0m6.874 ms - 84380[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [32m200 [0m9.059 ms - 36868[0m
[0mGET /vendor/wow/dist/wow.min.js [32m200 [0m8.656 ms - 8182[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [32m200 [0m7.872 ms - 30439[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [32m200 [0m7.654 ms - 25600[0m
[0mGET /vendor/angular/angular.min.js [32m200 [0m10.267 ms - 148199[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [32m200 [0m4.186 ms - 3589[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [32m200 [0m3.117 ms - 112037[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [32m200 [0m2.466 ms - 132410[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [32m200 [0m4.674 ms - 4317[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [32m200 [0m5.175 ms - 7797[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [32m200 [0m5.022 ms - 588[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [32m200 [0m7.099 ms - 5277[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [32m200 [0m8.824 ms - 2609[0m
[0mGET /modules/app/app.js [32m200 [0m4.439 ms - 1769[0m
[0mGET /modules/app/CarouselController.js [32m200 [0m4.285 ms - 585[0m
[0mGET /modules/app/AppConfig.js [32m200 [0m6.600 ms - 642[0m
[0mGET /modules/app/HomeController.js [32m200 [0m4.518 ms - 370[0m
[0mGET /modules/app/ContactController.js [32m200 [0m4.376 ms - 602[0m
[0mGET /modules/app/BagsController.js [32m200 [0m4.414 ms - 327[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css.map [32m200 [0m1.980 ms - 54416[0m
[0mGET /css/style.css.map [32m200 [0m1.624 ms - 18449[0m
[0mGET /vendor/jquery/dist/jquery.min.map [32m200 [0m4.569 ms - 127576[0m
[0mGET /vendor/angular/angular.min.js.map [32m200 [0m16.425 ms - 399648[0m
[0mGET /vendor/angular-touch/angular-touch.min.js.map [32m200 [0m9.465 ms - 9958[0m
[0mGET /vendor/angular-animate/angular-animate.min.js.map [32m200 [0m15.334 ms - 69733[0m
[0mGET /modules/app/tmpl/home.html [32m200 [0m1.776 ms - 5438[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [32m200 [0m1.711 ms - 18028[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [32m200 [0m1.961 ms - 66624[0m
[0mGET /images/spring2.jpg [32m200 [0m4.095 ms - 25327[0m
[0mGET /images/nodejs.png [32m200 [0m3.955 ms - 32790[0m
[0mGET /images/php.png [32m200 [0m4.974 ms - 21269[0m
[0mGET /images/angularjs.png [32m200 [0m4.069 ms - 59278[0m
[0mGET /images/mean.png [32m200 [0m6.370 ms - 210675[0m
[0mGET /images/css.png [32m200 [0m2.671 ms - 57849[0m
[0mGET /images/mysql.png [32m200 [0m4.029 ms - 33869[0m
[0mGET /images/mongodb.png [32m200 [0m3.928 ms - 27692[0m
[0mGET /images/ionic.png [32m200 [0m3.812 ms - 28293[0m
[0mGET /images/img001.jpg [32m200 [0m3.605 ms - 60232[0m
[0mGET /images/img002.jpg [32m200 [0m2.525 ms - 57033[0m
***** setting header 
undefined
[0mGET / [32m200 [0m3.046 ms - 5415[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [32m200 [0m2.392 ms - 27466[0m
[0mGET /vendor/angular/angular-csp.css [32m200 [0m2.008 ms - 343[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [32m200 [0m3.053 ms - 121260[0m
[0mGET /vendor/animate.css/animate.min.css [32m200 [0m2.487 ms - 55918[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [32m200 [0m2.277 ms - 10943[0m
[0mGET /css/style.css [32m200 [0m2.100 ms - 28772[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [32m200 [0m1.915 ms - 36868[0m
[0mGET /vendor/jquery/dist/jquery.min.js [32m200 [0m2.656 ms - 84380[0m
[0mGET /vendor/wow/dist/wow.min.js [32m200 [0m5.576 ms - 8182[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [32m200 [0m6.732 ms - 30439[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [32m200 [0m7.193 ms - 25600[0m
[0mGET /vendor/angular/angular.min.js [32m200 [0m10.055 ms - 148199[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [32m200 [0m6.118 ms - 3589[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [32m200 [0m8.901 ms - 112037[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [32m200 [0m7.886 ms - 2609[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [32m200 [0m12.048 ms - 5277[0m
[0mGET /modules/app/CarouselController.js [32m- [0m- ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [32m200 [0m14.665 ms - 7797[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [32m200 [0m17.791 ms - 132410[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [32m200 [0m15.904 ms - 4317[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [32m200 [0m15.669 ms - 588[0m
[0mGET /modules/app/app.js [32m200 [0m9.111 ms - 1769[0m
[0mGET /modules/app/AppConfig.js [32m200 [0m8.948 ms - 642[0m
[0mGET /modules/app/HomeController.js [32m200 [0m4.003 ms - 370[0m
[0mGET /modules/app/ContactController.js [32m200 [0m3.452 ms - 602[0m
[0mGET /modules/app/BagsController.js [32m200 [0m3.019 ms - 327[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css.map [32m200 [0m0.882 ms - 54416[0m
[0mGET /css/style.css.map [32m200 [0m0.842 ms - 18449[0m
[0mGET /vendor/jquery/dist/jquery.min.map [32m200 [0m1.115 ms - 127576[0m
[0mGET /vendor/angular/angular.min.js.map [32m200 [0m2.481 ms - 399648[0m
[0mGET /vendor/angular-animate/angular-animate.min.js.map [32m200 [0m1.158 ms - 69733[0m
[0mGET /vendor/angular-touch/angular-touch.min.js.map [32m200 [0m1.693 ms - 9958[0m
[0mGET /modules/app/tmpl/home.html [32m200 [0m0.670 ms - 5438[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [32m200 [0m0.783 ms - 18028[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [32m200 [0m0.774 ms - 66624[0m
[0mGET /images/php.png [32m200 [0m4.672 ms - 21269[0m
[0mGET /images/mean.png [32m200 [0m5.581 ms - 210675[0m
[0mGET /images/spring2.jpg [32m200 [0m5.514 ms - 25327[0m
[0mGET /images/nodejs.png [32m200 [0m3.409 ms - 32790[0m
[0mGET /images/angularjs.png [32m200 [0m3.598 ms - 59278[0m
[0mGET /images/css.png [32m200 [0m3.345 ms - 57849[0m
[0mGET /images/mysql.png [32m200 [0m0.936 ms - 33869[0m
[0mGET /images/mongodb.png [32m200 [0m1.687 ms - 27692[0m
[0mGET /images/ionic.png [32m200 [0m2.719 ms - 28293[0m
[0mGET /images/img001.jpg [32m200 [0m2.541 ms - 60232[0m
[0mGET /images/img002.jpg [32m200 [0m1.895 ms - 57033[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m1.233 ms - 123[0m
***** setting header 
[0mGET /bagsandshoes [33m404 [0m2.802 ms - 14[0m
error: Forever detected script was killed by signal: SIGKILL
{ rootPath: '/Users/mithundas/Project_Workspace/NodeJS/ass/' }
***** setting header 
[0mGET /bagsandshoes [36m304 [0m19.463 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m5.887 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m3.929 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m0.588 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.183 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.061 ms - -[0m
[0mGET /css/style.css [36m304 [0m8.589 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m9.827 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m9.800 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m7.409 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.142 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.004 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.037 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m0.759 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.395 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.300 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.480 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m0.815 ms - -[0m
